identifier,nikaya,vagga,book_number,title,subtitle
khp.1-9x.piya.html,KN,Khp,1-6;9,The Khuddakapatha,
an05.034.than.html,AN,5,34,Siha Sutta,To General Siha (On Generosity)
an05.202.than.html,AN,5,202,Dhammassavana Sutta,Listening to the Dhamma
an05.020.than.html,AN,5,20,Hita Sutta,Benefit
an05.179.than.html,AN,5,179,Gihi Sutta,The Householder
an02.119.than.html,AN,2,119,Dullabha Sutta,Hard to Find
an05.098.than.html,AN,5,98,Arañña Sutta,Wilderness
an05.051.than.html,AN,5,51,Avarana Sutta,Obstacles
an05.064.than.html,AN,5,64,Vuddhi Sutta,Growth
an02.025.than.html,AN,2,25,Neyyatha Sutta,A Meaning to be Inferred
khp.1-9.than.html,KN,Khp,1-9,The Khuddakapatha,
an02.031.than.html,AN,2,31-32,Kataññu Suttas,Gratitude
an02.046.than.html,AN,2,46,Ukkacita Sutta,Bombast
an02.009.than.html,AN,2,9,Lokapala Sutta,Guardians of the World
an02.023.than.html,AN,2,23,Abhasita Sutta,What Was Not Said
an02.018.than.html,AN,2,18,Ekamsena Sutta,Categorically
an02.030.than.html,AN,2,30,Vijja-bhagiya Sutta,A Share in Clear Knowing
an02.033.niza.html,AN,2,33,Aññataro Brāhmaṇo Sutta,A Certain Brahman
an02.005.than.html,AN,2,5,Appativana Sutta,Relentlessly
an02.125-126.than.html,AN,2,125-126,Ghosa Suttas,Voice
pv.1.05.than.html,KN,Pv,1.5,Tirokudda Kanda,Hungry Shades Outside the Walls
an02.021.than.html,AN,2,21,Bala-pandita Sutta,Fools & Wise People
an02.038.than.html,AN,2,38,Kandarayana Sutta,To Kandarayana
an02.019.than.html,AN,2,19,Kusala Sutta,Skillful
an02.098.than.html,AN,2,98,Bala Sutta,Fools
an02.009.irel.html,AN,2,9,Lokapala Sutta,The Bright Protectors
khp.9.budd.html,KN,Khp,9,Karaniya Metta Sutta,The Hymn of Universal Love
khp.5.soni.html,KN,Khp,5,Mangala Sutta,Blessings
khp.5.nara.html,KN,Khp,5,Mangala Sutta,Blessings
khp.9.amar.html,KN,Khp,9,Karaniya Metta Sutta,The Buddha's Words on Loving-kindness
thag.15.01.olen.html,KN,Thag,15.1,Aññakondañña Thera,Aññakondañña
thag.02.13x.olen.html,KN,Thag,2.13,Heraññakani,(excerpt)
thag.06.09.than.html,KN,Thag,6.9,"Jenta, the Royal Chaplain's Son",
thag.06.13.olen.html,KN,Thag,6.13,Sirimanda Thera,Beaten Like a Thief
thag.12.02.than.html,KN,Thag,12.2,Sunita the Outcaste,
thag.11.01.than.html,KN,Thag,11.1,Sankicca,
thag.16.01.than.html,KN,Thag,16.1,Adhimutta,Adhimutta and the Bandits
thag.02.26.than.html,KN,Thag,2.26,Punnamasa,
thag.02.46.olen.html,KN,Thag,2,Culaka,The Call of the Peacocks
thag.06.10.than.html,KN,Thag,6.10,Sumana the Novice,
thag.02.13.than.html,KN,Thag,2.13,Heraññakani,
thag.03.15.than.html,KN,Thag,3.15,Harita (2),
thag.10.02.olen.html,KN,Thag,10.2,Ekavihariya Thera,The Lonely Forest Dweller
thag.17.02.olen.html,KN,Thag,17.2,Sariputta Thera,Keeping the Wheel Rolling
thag.06.02.than.html,KN,Thag,6.2,Tekicchakani,
thag.05.01.than.html,KN,Thag,5.1,Rajadatta,
thag.03.13.than.html,KN,Thag,3.13,Abhibhuta,
thag.16.07.than.html,KN,Thag,16.7,Bhaddiya Kaligodhayaputta,
thag.14.02.than.html,KN,Thag,14.2,Godatta,
thag.02.27.than.html,KN,Thag,2.27,Nandaka,
thag.03.14.than.html,KN,Thag,3.14,Gotama,
thag.17.03.olen.html,KN,Thag,17.3,Ananda Thera,Ananda Alone
thag.16.08.olen.html,KN,Thag,16.8,Angulimala Thera,The Moon Released
thag.05.08.than.html,KN,Thag,5.8,Vakkali,
thag.21.00.irel.html,KN,Thag,21,Vangisa,
thag.05.09.norm.html,KN,Thag,5.9,Vijitasena,
thag.19.00.khan.html,KN,Thag,19,Talaputa Thera,Talaputa
thag.06.06.than.html,KN,Thag,6.6,Sappadasa,
thag.06.12.than.html,KN,Thag,6.12,Brahmadatta,
thag.10.05.than.html,KN,Thag,10.5,Kappa,
thag.02.30.than.html,KN,Thag,2.30,Kanhadinna,
ud.4.05.than.html,KN,Ud,4.5,Nāga Sutta,The Bull Elephant
thag.02.24.than.html,KN,Thag,2.24,Valliya,
thag.16.08.than.html,KN,Thag,16.8,Angulimala,
thag.04.08.than.html,KN,Thag,4.8,Rahula,
thag.03.08.than.html,KN,Thag,3.8,Yasoja,
thag.17.03.hekh.html,KN,Thag,17.3,Ananda,
thag.01.00x.than.html,KN,Thag,1,Single Verses,(selected passages)
thag.03.05.than.html,KN,Thag,3.5,Matangaputta,
thag.01.00x.hekh.html,KN,Thag,1.16,Single Verses,
thag.09.00x.olen.html,KN,Thag,9,Bhuta Thera,No Greater Contentment
thag.21.00x.hekh.html,KN,Thag,21,Vangisa,
thag.15.02.olen.html,KN,Thag,15.2,Udayin Thera,The Blooming Lotus
thag.06.13.than.html,KN,Thag,6.13,Sirimanda,
thag.05.10.than.html,KN,Thag,5.10,Yasadatta,
thag.07.01.than.html,KN,Thag,7.1,Sundara Samudda and the Courtesan,
thag.10.01.olen.html,KN,Thag,10.1,Kaludayin Thera,Crossing the Rohini
thag.18.00.than.html,KN,Thag,18,Maha Kassapa,
thag.08.01.bodh.html,KN,Thag,8.1,Maha-Kaccana,
thag.14.01.than.html,KN,Thag,14.1,Revata's Farewell,
thag.16.04.than.html,KN,Thag,16.4,Ratthapala,
thag.02.37.than.html,KN,Thag,2.37,Sona Potiriyaputta,
thag.10.02.than.html,KN,Thag,10.2,Ekavihariya,Dwelling Alone
thag.02.16.than.html,KN,Thag,2.16,Mahakala,
thag.04.10.than.html,KN,Thag,4.10,Dhammika,
thag.19.00x.olen.html,KN,Thag,19,Talaputa Thera,Rain of the Deva
iti.3.050-099.than.html,KN,Iti,50-99,Itivuttaka,The Group of Threes
iti.3.072-090x.irel.html,KN,Iti,72-90,Itivuttaka,The Group of Threes
iti.2.028-049.than.html,KN,Iti,28-49,Itivuttaka,The Group of Twos
iti.1.024-027.irel.html,KN,Iti,24-27,Itivuttaka,The Group of Ones
iti.1.001-027.than.html,KN,Iti,1-27,Itivuttaka,The Group of Ones
iti.2.042-049x.irel.html,KN,Iti,42-49,Itivuttaka,The Group of Twos
iti-than.html,KN,Iti,,Itivuttaka,This Was Said by the Buddha
iti.4.100-112.than.html,KN,Iti,100-112,Itivuttaka,The Group of Fours
iti.4.106-112x.irel.html,KN,Iti,106-112,Itivuttaka,The Group of Fours
ud.7.09.irel.html,KN,Ud,7.9,Udapāna Sutta,The Well
ud.2.09.than.html,KN,Ud,2.9,Visākhā Sutta,Visākhā
ud.5.09.than.html,KN,Ud,5.9,Sadhāyamāna Sutta,Jeering
ud.8.03.than.html,KN,Ud,8.3,Nibbāna Sutta,Unbinding (3)
ud.1.02.irel.html,KN,Ud,1.2,Bodhi Sutta,The Bodhi Tree (2)
ud.2.01.irel.html,KN,Ud,2.1,Muccalinda Sutta,About Muccalinda
ud.2.04.than.html,KN,Ud,2.4,Sakkāra Sutta,Veneration
ud.3.02.than.html,KN,Ud,3.2,Nanda Sutta,About Nanda
ud.1.07.than.html,KN,Ud,1.7,Aja Sutta,Aja
ud.7.01.than.html,KN,Ud,7.1,Bhaddiya Sutta,Bhaddiya (1)
ud.5.04.than.html,KN,Ud,5.4,Kumāra Sutta,Boys
ud.6.07.than.html,KN,Ud,6.7,Subhūti Sutta,Subhūti
ud.4.02.than.html,KN,Ud,4.2,Uddhata Sutta,High Strung
ud.6.09.olen.html,KN,Ud,6.9,Adhipataka Sutta,Like Moths to the Flame
ud.5.10.than.html,KN,Ud,5.10,Panthaka Sutta,Cūḷa Panthaka
ud.2.10.than.html,KN,Ud,2.10,Kāḷigodha Sutta,Bhaddiya Kāḷigodha
ud.4.09.than.html,KN,Ud,4.9,Upasena Vaṅgantaputta Sutta,Upasena Vaṅgantaputta
ud.2.02.than.html,KN,Ud,2.2,Rājā Sutta,Kings
ud.3.09.than.html,KN,Ud,3.9,Sippa Sutta,Crafts
ud.8.05.than.html,KN,Ud,8.5,Cunda Sutta,Cunda
ud.5.02.than.html,KN,Ud,5.2,Appāyuka Sutta,Short-lived
ud.7.07.than.html,KN,Ud,7.7,Papañcakhaya Sutta,The Ending of Objectification
ud.4.04.than.html,KN,Ud,4.4,Juñha Sutta,Moonlit
ud.6.01.than.html,KN,Ud,6.1,Āyusama-osajjana Sutta,Relinquishment of the Life Force
sn36.006.than.html,SN,36,6,Sallatha Sutta,The Arrow
ud.1.01.than.html,KN,Ud,1.1,Bodhi Sutta,Awakening (1)
ud.3.04.than.html,KN,Ud,3.4,Sāriputta Sutta,About Sāriputta
ud.3.10.than.html,KN,Ud,3.10,Loka Sutta,(Surveying) the World
ud.8.08.than.html,KN,Ud,8.8,Visākhā Sutta,Visākhā
ud.5.05.than.html,KN,Ud,5.5,Uposatha Sutta,Uposatha
ud.4.10.than.html,KN,Ud,4.10,Sāriputta Sutta,Sāriputta
ud.3.01.irel.html,KN,Ud,3.1,Kamma Sutta,Former Action
ud.6.04.irel.html,KN,Ud,6.4,Tittha Sutta,Sectarians (1)
ud.4.01.irel.html,KN,Ud,4.1,Meghiya Sutta,Meghiya
ud.1.10.irel.html,KN,Ud,1.10,Bahiya Sutta,About Bahiya
ud.1.06.than.html,KN,Ud,1.6,Kassapa Sutta,Mahā Kassapa
ud.8.02.than.html,KN,Ud,8.2,Nibbāna Sutta,Unbinding (2)
ud.2.08.than.html,KN,Ud,2.8,Suppavāsā Sutta,Suppavāsā
ud.5.08.than.html,KN,Ud,5.8,Ānanda Sutta,Ānanda
ud.1.03.irel.html,KN,Ud,1.3,Bodhi Sutta,The Bodhi Tree (3)
ud.2.05.than.html,KN,Ud,2.5,Upāsaka Sutta,The Lay Follower
ud.3.03.than.html,KN,Ud,3.3,Yasoja Sutta,About Yasoja
ud.6.06.than.html,KN,Ud,6.6,Tittha Sutta,Sectarians (3)
ud.4.03.than.html,KN,Ud,4.3,Gopāla Sutta,The Cowherd
ud.8.04.than.html,KN,Ud,8.4,Nibbāna Sutta,Unbinding (4)
ud.8.10.than.html,KN,Ud,8.10,Dabba Sutta,About Dabba Mallaputta (2)
ud.4.08.than.html,KN,Ud,4.8,Sundarī Sutta,Sundarī
ud.3.08.than.html,KN,Ud,3.8,Pinda Sutta,Alms
ud.8.01.irel.html,KN,Ud,8.1,Nibbāna Sutta,Parinibbana (1)
ud.8.09.than.html,KN,Ud,8.9,Dabba Sutta,About Dabba Mallaputta (1)
ud.5.03.than.html,KN,Ud,5.3,Kuṭṭhi Sutta,The Leper
ud.7.06.than.html,KN,Ud,7.6,Taṇhākhaya Sutta,The Ending of Craving
ud.2.03.than.html,KN,Ud,2.3,Daṇḍa Sutta,The Stick
ud.3.05.than.html,KN,Ud,3.5,Kolita Sutta,Mahā Moggallāna
ud.7.05.niza.html,KN,Ud,7.5,Apara Lakuntaka Bhaddiya Sutta,Another Discourse about Bhaddiya the Dwarf
ud.1.08.than.html,KN,Ud,1.8,Saṅgāmaji Sutta,Saṅgāmaji
snp.5.04.irel.html,KN,Sn,5.4,Mettagu-manava-puccha,Mettagu's Questions
ud.6.08.than.html,KN,Ud,6.8,Gaṇika Sutta,The Courtesan
ud.8.01.than.html,KN,Ud,8.1,Nibbāna Sutta,Unbinding (1)
ud.8.04.irel.html,KN,Ud,8.4,Nibbāna Sutta,Parinibbana (4)
ud.1.05.than.html,KN,Ud,1.5,Brāhmaṇa Sutta,Brahmans
snp.1.03.than.html,KN,Sn,1.3,Khaggavisana Sutta,A Rhinoceros
ud.2.06.than.html,KN,Ud,2.6,Gabbhini Sutta,The Pregnant Woman
ud.6.05.than.html,KN,Ud,6.5,Tittha Sutta,Sectarians (2)
ud.5.06.than.html,KN,Ud,5.6,Soṇa Sutta,Soṇa
ud.7.03.than.html,KN,Ud,7.3,Kāmesu Satta Sutta,Attached to Sensual Pleasures (1)
ud.4.05.irel.html,KN,Ud,4.5,Naga Sutta,The Bull Elephant
ud.4.06.than.html,KN,Ud,4.6,Piṇḍola Sutta,Piṇḍola
ud.8.02.irel.html,KN,Ud,8.2,Nibbāna Sutta,Parinibbana (2)
ud.7.08.than.html,KN,Ud,7.8,Kaccāyana Sutta,Kaccāyana
ud.8.07.than.html,KN,Ud,8.7,Dvidhapatha Sutta,A Fork in the Path
ud.5.05.irel.html,KN,Ud,5.5,Uposatha Sutta,The Observance Day
ud.6.03.than.html,KN,Ud,6.3,Ahu Sutta,It Was
ud.7.05.than.html,KN,Ud,7.5,Lakuṇṭha Sutta,The Dwarf
ud.3.06.than.html,KN,Ud,3.6,Pilinda Sutta,Pilinda
ud.1.03.than.html,KN,Ud,1.3,Bodhi Sutta,Awakening (3)
ud.1.09.than.html,KN,Ud,1.9,Jaṭila Sutta,Ascetics
ud.3.07.than.html,KN,Ud,3.7,Kassapa Sutta,Kassapa
ud.6.09.than.html,KN,Ud,6.9,Upāti Sutta,Rushing
ud.6.10.than.html,KN,Ud,6.10,Uppajjanti Sutta,They Appear
ud.1.10.than.html,KN,Ud,1.10,Bāhiya Sutta,Bāhiya
ud.1.04.than.html,KN,Ud,1.4,Huhuṅka Sutta,Overbearing
ud.3.01.than.html,KN,Ud,3.1,Kamma Sutta,Action
ud.2.07.than.html,KN,Ud,2.7,Ekaputta Sutta,The Only Son
ud.4.01.than.html,KN,Ud,4.1,Meghiya Sutta,About Meghiya
ud.6.04.than.html,KN,Ud,6.4,Tittha Sutta,Sectarians (1)
ud.5.07.than.html,KN,Ud,5.7,Revata Sutta,About Revata
ud.7.02.than.html,KN,Ud,7.2,Bhaddiya Sutta,Bhaddiya (2)
ud.1.01.irel.html,KN,Ud,1.1,Bodhi Sutta,The Bodhi Tree (1)
ud.8.03.irel.html,KN,Ud,8.3,Nibbāna Sutta,Parinibbana (3)
ud.8.06.than.html,KN,Ud,8.6,Pāṭaligāma Sutta,At Pāṭaligā Village
ud.7.09.than.html,KN,Ud,7.9,Udapāna Sutta,The Well
ud.2.10.irel.html,KN,Ud,2.10,Bhaddiya Kaligodha Sutta,Bhaddiya
ud.3.02.irel.html,KN,Ud,3.2,Nanda Sutta,Nanda
ud.7.10.than.html,KN,Ud,7.10,Udena Sutta,About King Udena
ud.6.02.than.html,KN,Ud,6.2,Paṭisalla Sutta,Seclusion
ud.4.07.than.html,KN,Ud,4.7,Sāriputta Sutta,Sāriputta
ud.7.04.than.html,KN,Ud,7.4,Kāmesu Satta Sutta,Attached to Sensual Pleasures (2)
ud.5.01.than.html,KN,Ud,5.1,Rājan Sutta,The King
ud.1.02.than.html,KN,Ud,1.2,Bodhi Sutta,Awakening (2)
ud.2.01.than.html,KN,Ud,2.1,Muccalinda Sutta,About Muccalinda
vv.1.16.irel.html,KN,Vv,1.16,Sirima,Sirima's Mansion
vv.3.07.irel.html,KN,Vv,3.7,Sesavati,Sesavati's Mansion
snp.1.08.than.html,KN,Sn,1.8,Karaniya Metta Sutta,Good Will
snp.3.08.irel.html,KN,Sn,3.8,Salla Sutta,The Arrow
snp.4.14.than.html,KN,Sn,4.14,Tuvataka Sutta,Quickly
snp.5.12.than.html,KN,Sn,5.12,Bhadravudha-manava-puccha,Bhadravudha's Questions
snp.1.11.than.html,KN,Sn,1.11,Vijaya Sutta,Victory
snp.1.01.nypo.html,KN,Sn,1.1,Uraga Sutta,The Serpent
snp.1.05.than.html,KN,Sn,1.5,Cunda Sutta,To Cunda
snp.5.06.than.html,KN,Sn,5.6,Upasiva-manava-puccha,Upasiva's Questions
snp.2.04.soni.html,KN,Sn,2.4,Maha-mangala Sutta,Protection
snp.4.11.irel.html,KN,Sn,4.11,Kalaha-vivada Sutta,Further Questions
snp.4.05.irel.html,KN,Sn,4.5,Paramatthaka Sutta,On Views
snp.5.03.irel.html,KN,Sn,5.3,Punnaka-manava-puccha,Punnaka's Questions
snp.2.03.irel.html,KN,Sn,2.3,Hiri Sutta,On Friendship
snp.1.06.piya.html,KN,Sn,1.6,Parabhava Sutta,Discourse on Downfall
snp.4.06.than.html,KN,Sn,4.6,Jara Sutta,Old Age
snp.1.08.amar.html,KN,Sn,1.8,Karaniya Metta Sutta,The Buddha's Words on Loving-Kindness
snp.2.08.irel.html,KN,Sn,2.8,Nava Sutta,The Simile of the Boat
snp.3.11.olen.html,KN,Sn,3.11,Nalaka Sutta,Gurgling Loudly
snp.2.11.irel.html,KN,Sn,2.11,Rahula Sutta,Advice to Rahula
snp.3.12.than.html,KN,Sn,3.12,Dvayatanupassana Sutta,The Contemplation of Dualities
snp.4.12.than.html,KN,Sn,4.12,Cula-viyuha Sutta,The Lesser Array
snp.5.14.than.html,KN,Sn,5.14,Posala-manava-puccha,Posala's Questions
snp.3.01.than.html,KN,Sn,3.1,Pabbaja Sutta,The Going Forth
snp.1.04.than.html,KN,Sn,1.4,Kasi Bharadvaja Sutta,To the Plowing Bharadvaja
snp.5.07.than.html,KN,Sn,5.7,Nanda-manava-puccha,Nanda's Questions
snp.4.01.than.html,KN,Sn,4.1,Kama Sutta,Sensual Pleasure
snp.4.15.than.html,KN,Sn,4.15,Attadanda Sutta,The Rod Embraced
snp.5.13.than.html,KN,Sn,5.13,Udaya-manava-puccha,Udaya's Questions
snp.3.02.irel.html,KN,Sn,3.2,Padhana Sutta,The Great Struggle
snp.1.10.than.html,KN,Sn,1.10,Alavaka Sutta,To the Alavaka Yakkha
snp.4.04.irel.html,KN,Sn,4.4,Suddhatthaka Sutta,On Purity
snp.5.16.irel.html,KN,Sn,5.16,Pingiya-manava-puccha,Pingiya's Question
snp.2.09.irel.html,KN,Sn,2.9,Kimsila Sutta,Right Conduct
snp.2.04.piya.html,KN,Sn,2.4,Maha-mangala Sutta,Blessings
snp.1.07.piya.html,KN,Sn,1.7,Vasala Sutta,Discourse on Outcasts
snp.2.10.irel.html,KN,Sn,2.10,Utthana Sutta,On Vigilance
snp.5.01.than.html,KN,Sn,5.1,Ajita-manava-puccha,Ajita's Questions
snp.4.07.than.html,KN,Sn,4.7,Tissa Metteyya Sutta,Tissa Metteyya
snp.2.01.than.html,KN,Sn,2.1,Ratana Sutta,Treasures
snp.1.02.than.html,KN,Sn,1.2,Dhaniya Sutta,Dhaniya the Cattleman
snp.4.13.than.html,KN,Sn,4.13,Maha-viyuha Sutta,The Great Array
snp.5.15.than.html,KN,Sn,5.15,Mogharaja-manava-puccha,Mogharaja's Question
snp.1.08.budd.html,KN,Sn,1.8,Karaniya Metta Sutta,The Hymn of Universal Love
snp.2.01.piya.html,KN,Sn,2.1,Ratana Sutta,The Jewel Discourse
snp.1.08.nymo.html,KN,Sn,1.8,Karaniya Metta Sutta,Loving-Kindness
snp.1.04.olen.html,KN,Sn,1.4,Kasi Bharadvaja Sutta,To the Plowing Bharadvaja
snp.2.09.than.html,KN,Sn,2.9,Kimsila Sutta,With What Virtue?
snp.5.09.than.html,KN,Sn,5.9,Todeyya-manava-puccha,Todeyya's Questions
snp.4.15.olen.html,KN,Sn,4.15,Attadanda Sutta,Arming Oneself
snp.5.15.irel.html,KN,Sn,5.15,Mogharaja-manava-puccha,Mogharaja's Question
snp.5.01.irel.html,KN,Sn,5.1,Ajita-manava-puccha,Ajita's Questions
snp.5.10.than.html,KN,Sn,5.10,Kappa-manava-puccha,Kappa's Question
snp.4.16.than.html,KN,Sn,4.16,Sariputta Sutta,To Sariputta
snp.2.10.than.html,KN,Sn,2.10,Utthana Sutta,Initiative
snp.3.02.than.html,KN,Sn,3.2,Padhana Sutta,Exertion
snp.2.04.than.html,KN,Sn,2.4,Maha-mangala Sutta,Protection
snp.4.02.than.html,KN,Sn,4.2,Guhatthaka Sutta,The Cave of the Body
snp.5.04.than.html,KN,Sn,5.4,Mettagu-manava-puccha,Mettagu's Questions
snp.4.09.than.html,KN,Sn,4.9,Magandiya Sutta,To Magandiya
snp.1.04.piya.html,KN,Sn,1.4,Kasi Bharadvaja Sutta,"Discourse to Bharadvaja, the Farmer"
snp.1.10.piya.html,KN,Sn,1.10,Alavaka Sutta,Discourse to Alavaka
snp.1.06.nara.html,KN,Sn,1.6,Parabhava Sutta,Downfall
snp.5.16.than.html,KN,Sn,5.16,Pingiya-manava-puccha,Pingiya's Question
snp.4.10.than.html,KN,Sn,4.10,Purabheda Sutta,Before the Break-up of the Body
snp.4.04.than.html,KN,Sn,4.4,Suddhatthaka Sutta,Pure
snp.5.02.than.html,KN,Sn,5.2,Tissa-metteyya-manava-puccha,Tissa-metteyya's Questions
snp.1.01.than.html,KN,Sn,1.1,Uraga Sutta,The Snake
snp.4.15.irel.html,KN,Sn,4.15,Attadanda Sutta,The Training
snp.2.08.than.html,KN,Sn,2.8,Nava Sutta,A Boat
snp.5.08.than.html,KN,Sn,5.8,Hemaka-manava-puccha,Hemaka's Question
snp.4.06.irel.html,KN,Sn,4.6,Jara Sutta,On Decay
snp.3.12.irel.html,KN,Sn,3.12,Dvayatanupassana Sutta,The Noble One's Happiness
snp.2.14.irel.html,KN,Sn,2.14,Dhammika Sutta,Dhammika
snp.3.03.than.html,KN,Sn,3.3,Subhasita Sutta,Well-Spoken
snp.4.03.than.html,KN,Sn,4.3,Dutthatthaka Sutta,Corrupted
snp.5.05.than.html,KN,Sn,5.5,Dhotaka-manava-puccha,Dhotaka's Questions
snp.5.11.than.html,KN,Sn,5.11,Jatukanni-manava-puccha,Jatukannin's Question
miln.3x.kell.html,KN,Miln,3,Questions on Distinguishing Characteristics,
snp.1.12.than.html,KN,Sn,1.12,Muni Sutta,The Sage
snp.4.08.than.html,KN,Sn,4.8,Pasura Sutta,To Pasura
snp.3.12.olen.html,KN,Sn,3.12,Dvayatanupassana Sutta,A Teaching Hard to Know
snp.3.08.than.html,KN,Sn,3.8,Salla Sutta,The Arrow
snp.4.05.than.html,KN,Sn,4.5,Paramatthaka Sutta,Supreme
snp.5.03.than.html,KN,Sn,5.3,Punnaka-manava-puccha,Punnaka's Questions
snp.2.03.than.html,KN,Sn,2.3,Hiri Sutta,Conscience
snp.3.11.than.html,KN,Sn,3.11,Nalaka Sutta,To Nalaka
snp.2.04.nara.html,KN,Sn,2.4,Maha-mangala Sutta,Blessings
snp.4.11.than.html,KN,Sn,4.11,Kalaha-vivada Sutta,Quarrels & Disputes
snp.2.06.irel.html,KN,Sn,2.6,Dhammacariya Sutta,Wrong Conduct
snp.1.08.piya.html,KN,Sn,1.8,Karaniya Metta Sutta,The Discourse on Loving-kindness
nm.2.04.olen.html,KN,Nm,2.4,Guhatthaka-suttaniddeso,Upon the Tip of a Needle
thig.05.09.hekh.html,KN,Thig,5.9,Bhadda Kundalakesa,The Former Jain Ascetic
thig.05.10.hekh.html,KN,Thig,5.10,Patacara,Preserver of the Vinaya
thig.06.07.than.html,KN,Thig,6.7,Gutta,
thig.05.04.than.html,KN,Thig,5.4,Nanda,Nanda's Vision
thig.03.02.than.html,KN,Thig,3.2,Uttama,
thig.05.10.than.html,KN,Thig,5.10,Patacara,
thig.05.04.hekh.html,KN,Thig,5.4,Nanda,Nanda's Vision
thig.12.01.than.html,KN,Thig,12.1,Punnika,Punnika and the Brahman
thig.13.01.than.html,KN,Thig,13.1,Ambapali,
thig.14.01.than.html,KN,Thig,14.1,Subha Jivakambavanika,Subha and the Libertine
thig.03.04.than.html,KN,Thig,3.4,Dantika and the Elephant,
thig.06.01.than.html,KN,Thig,6.1,Pañcasata Patacara,Patacara's 500 Students
thig.05.02.than.html,KN,Thig,5.2,Vimala,The Former Courtesan
thig.05.08.hekh.html,KN,Thig,5.8,Sona,With Many Children
thig.05.08.than.html,KN,Thig,5.8,Sona,Mother of Ten
thig.05.11.than.html,KN,Thig,5.11,Patacara's Thirty Students,
thig.05.11.hekh.html,KN,Thig,5.11,Patacara's Thirty Students,
thig.01.00x.than.html,KN,Thig,1,Chapter 1,The Single Verses
thig.03.05.than.html,KN,Thig,3,Ubbiri,Groups of Three Verses
