GPE	Saavatthii	16
GPE	Rama	14
GPE	Kappa	9
GPE	Rosika	9
GPE	Kaccayana	6
GPE	Sunaparanta	6
GPE	Ajita	4
GPE	Kala	4
GPE	Licchavin	4
GPE	Parileyyaka	4
GPE	Thuna	4
GPE	Beluva	3
GPE	Jetavana	3
! GPE	Nibbana	3
GPE	Palileyyaka	3
GPE	Dakkhinagiri	2
! GPE	India	2
GPE	Kammasadamma	2
GPE	Nerañjara	2
GPE	Pavarika	2
GPE	Piṅgalakoccha	2
GPE	Sedaka	2
! GPE	Seer	2
! GPE	Skill	2
GPE	Abhibhu	1
GPE	Ambagama	1
GPE	Ambara	1
GPE	Anopama	1
GPE	Asita	1
GPE	Asura	1
GPE	Atuma	1
???GPE	Bhaaradvaaja	1
GPE	Ciravasi	1
GPE	Desire	1
GPE	Haliddavasa	1
! GPE	Hurry	1
GPE	Isigili	1
GPE	Jambugama	1
GPE	Kaccaayana	1
GPE	Kali	1
GPE	Kannakatthala	1
GPE	Karunakayika	1
GPE	Kitagiri	1
! GPE	Mallika	1
GPE	Manopadusika	1
! GPE	Nanda	1
GPE	Nata	1
GPE	Navanavati	1
! GPE	Oriental	1
GPE	Pajjuna	1
GPE	Pasenadi	1
! GPE	Pigeon	1
GPE	Pindola	1
! GPE	Planets	1
GPE	Pukkusati	1
! GPE	Rahula	1
GPE	Savatthia	1
GPE	Sivaka	1
! GPE	Spread	1
GPE	Suppabuddha	1
GPE	Suttanipāta	1
GPE	Suyama	1
GPE	Tejasi	1
! GPE	Theravada	1
!GPE	Theri	1
! GPE	Tissa	1
!GPE	Tusita	1
GPE	Udañña	1
GPE	Udāyin	1
GPE	Uttara	1
GPE	Vanarasi	1
GPE	Vebhara	1
GPE	Vethadipa	1
GPE	Ñatika	1

LOC	Brahma worlds	23
LOC	Jeta Grove	17
LOC	Brahma world	15
LOC	Game Refuge at Isipatana	15
! LOC	brahma	15
LOC	Eastern Monastery	13
LOC	Jeta Wood	13
LOC	Bhesakala Grove	11
LOC	Crocodile Haunt	11
LOC	Upavattana	8
LOC	Ghosita's Park	7
LOC	Great Hell	7
LOC	palace of Migara's mother	7
LOC	Bahuka River	6
LOC	Ganges River	6
LOC	Isigili mountain	6
LOC	Wild Mango Grove	6
LOC	Capala shrine	5
LOC	Ghosita's monastery	5
LOC	Migacira	5
LOC	Sankheyyaka Mountain	5
LOC	Vultures' Peak	5
LOC	Ambapali's grove	4
LOC	Brick Hall	4
LOC	Eastern Bamboo Park	4
LOC	Eastern Gatehouse	4
LOC	Gabled House	4
! LOC	Kosalan brahman	4
LOC	Mahi	4
LOC	Mount Meru	4
LOC	Nimmanarati	4
LOC	Tapoda Hot Springs	4
LOC	Yamuna	4
LOC	palace of Migāra	4
LOC	Gabled Pavilion	3
LOC	Kakuttha River	3
LOC	Kosalan country	3
LOC	Kukuṭa River	3
LOC	Nigrodha's Park	3
LOC	Peaked Roof Pavilion	3
LOC	Pipphali Cave	3
LOC	Pāṭali Village	3
! LOC	Rains	3
LOC	Tapoda monastery	3
LOC	Tavatimsa	3
LOC	Vulture's Peak Mountain	3
LOC	palace of Migara	3
LOC	Aciravati	2
LOC	Ambalaṭṭhika garden	2
LOC	Bahuka	2
! LOC	Black Rock on	2
! LOC	Brahma	2
LOC	Brahma realm	2
!LOC	Brahma-faring	2
LOC	Brick House	2
LOC	Catummaharajika	2
LOC	Cool Grove	2
LOC	Dakkhinagiri	2
! LOC	Disgrace	2
LOC	Eastern Direction	2
LOC	Eastern Park	2
LOC	Ghosita 's Park	2
LOC	Ghosita 's monastery	2
LOC	Gijjhakuta mountain	2
LOC	Inspiration Peak	2
LOC	Isigili	2
LOC	Jeta Forest	2
LOC	Kukuṭa river	2
! LOC	Licchavi-son	2
LOC	Macchikasanda	2
LOC	Magadhan country	2
LOC	Mango Stone	2
LOC	Matanga wilds	2
LOC	Mount Pandava	2
LOC	Pandava mountain	2
! LOC	Paranimmitavasavatti devas	2 -- NORP
LOC	Piyadassi	2
!LOC	Pure	2
LOC	Sal Tree	2
LOC	Sarabhu	2
LOC	Squirrels' Feeding Place	2
LOC	Squirrels' refuge	2
LOC	Sundarika	2
LOC	Sāmaṇḍakāni	2
LOC	Tavatimsa heaven	2
LOC	Tusita	2
LOC	Tusita realm	2
LOC	Vepulla mountain	2
?? LOC	Yama	2 -- sometimes a particular Hell
LOC	Yamunā	2
LOC	brahma world	2
LOC	palace of Migara 's mother	2
LOC	river Kimikala	2
LOC	river Nerañjara	2
LOC	Abhassara	1
LOC	Akanittha	1
LOC	Akaniṭṭha heaven	1
LOC	Ambāṭakavana	1

LOC	Anaathapi.n.dika's monastery	1
LOC	Anaathapindika's monastery	1
LOC	Anathapindika's Pleasance	1
LOC	Anathapindika's monstery	1
LOC	Anathpindika's monastery	1

LOC	Appamana subha	1
LOC	Appamanabha	1
LOC	Atappa	1
LOC	Aviha	1
LOC	Bahumati	1
LOC	Balava-abyss	1
LOC	Bamboo Grove Monastery	1
LOC	Beautifully Lustrous Devas	1
LOC	Bhagalavati	1
LOC	Bhavitatta	1
LOC	Bhummattha	1
LOC	Black Forest	1
LOC	Boar's Cave	1
LOC	Bodhi Tree	1
LOC	Brahma Parisajja	1
LOC	Brahma Purohita	1
! LOC	Brahma-Uposatha	1
LOC	Buffalo Ground	1
LOC	Calika Hill	1
LOC	Cool Garden	1
LOC	Cālikā Mountain.	1
LOC	Deer Park in Isipatana	1
LOC	Eastern Park at Migara's mother	1
LOC	Eastern monastery	1
LOC	Forest Hut	1
LOC	Game Refuge	1
! LOC	Gandhara	1
LOC	Ghosita monastery	1
! LOC	Group of Thirty	1
LOC	Gunda Forest	1
LOC	Gutijjita	1
LOC	Haragaja	1
LOC	High Divinity's retinue	1
LOC	Himalayan mountain	1
LOC	Hiraññavati	1
LOC	Isipatana	1
LOC	Jambugama	1
LOC	Jeta 's Grove	1
LOC	Jetavana monastery	1
LOC	Jivaka Komarabhacca 's mango grove	1
LOC	Jujube Tree Park	1
LOC	Kakuttha's river	1
LOC	Kalaka's park	1
! LOC	Khuddaka Nikaya	1
LOC	Kosala country	1
LOC	Kosita's monastery	1
LOC	Magadha country	1
LOC	Maha-vana	1
LOC	Mahisavatthu	1
LOC	Makuta-bandhana	1
LOC	Mango Grove	1
!LOC	Mango Grove of	1
!LOC	Mango Grove.	1
LOC	Mango Orchard	1
LOC	Matika	1
LOC	Migara 's mother	1
LOC	Mount Meru's summit	1
LOC	Mount Sata	1
LOC	Mount Sineru	1
LOC	Mount Vulture Peak	1
LOC	Mucalinda Tree	1
LOC	Muccalinda tree	1
LOC	Nandana grove	1
LOC	Nigrodha Park	1
LOC	Niraya -hell	1
LOC	Niraya hell	1
LOC	Nitha	1
LOC	Northern clime	1
LOC	Osprey's Haunt	1
LOC	Palace	1
!LOC	Pali phrase	1
LOC	Pandita	1
LOC	Paranimmita-vasavatti	1
!LOC	Paranimmita-vasavatti devas	1
LOC	Paranimmitavasavatti	1
!LOC	Paranimmitavasavatti gods	1
LOC	Parittabha	1
LOC	Parittasubha	1
LOC	Pavarana	1
LOC	Pavarika 's mango grove	1
LOC	Pavarika's Mango Grove	1
LOC	Payaga	1
LOC	Peaked Pavilion	1
LOC	Peaked Roof Hall	1
LOC	Pepper Tree Cave	1
LOC	Pindola	1
LOC	Plum-Mango Grove	1
!LOC	Rapture	1
LOC	Realm of the Thirty-three	1
LOC	Retinue of High Divinity	1
LOC	River Yamuna	1
LOC	Sal Tree Grove	1
LOC	Santusita	1
LOC	Sarandada shrine	1
LOC	Sarassati	1
LOC	Sarasvati	1
LOC	Sata's mountain	1
LOC	Sayha	1
LOC	Setabya	1
LOC	Sheer-face Peak	1
LOC	Squirrel's Sanctuary	1
LOC	Squirrels' Feeding Ground	1
LOC	Squirrels' Feeding Sanctuary	1
LOC	Squirrels' Feeding-Place	1
LOC	Squirrels' feeding ground	1
LOC	Subha the nun	1
LOC	Subhakinna	1
LOC	Sudassa	1
LOC	Sudassana	1
LOC	Sudassi	1
! LOC	Tathagata does	1
LOC	Thirty-three devas	1
! LOC	Triple Gem	1
LOC	Tushita heaven	1
LOC	Tusita heaven	1
LOC	Tāvatiṃsa	1
LOC	Upasabha	1
LOC	Vajji country	1
LOC	Vepulla's Mountain	1
LOC	Very Blessed Grove	1
LOC	Vultures Peak	1
LOC	Western Direction	1
LOC	Western clime	1
! LOC	World. Why	1
LOC	Yana	1
LOC	Yasassi	1
? LOC	deva capital	1
LOC	deva world	1
LOC	river Hiraññavati	1
LOC	squirrels' feeding ground	1
LOC	squirrels' feeding place	1

PERSON	Aggivessana	84
PERSON	Cunda	84
PERSON	Mahanama	52
PERSON	Lohicca	46
PERSON	Potthapada	41
PERSON	Brahmas	39
PERSON	Ven. Anuruddha	32
PERSON	Arahant	31
PERSON	Bhaddiya	31
PERSON	Punna	29
PERSON	Tissa	29
PERSON	Vaccha	27
PERSON	Nigantha Nataputta	26
PERSON	Kali	24
PERSON	Meghiya	24
PERSON	Master Ratthapala	22
PERSON	Venerable Sir	21 (done)
PERSON	Godha	20
PERSON	Kasi Bharadvaja	20
PERSON	Ven. Rahula	20 (done)
PERSON	Venerable Nanda	20
PERSON	Khemaka	19
PERSON	Potaliputta	19
PERSON	Rightly Self-awakened One	19 (done)
PERSON	Vedehika	19
PERSON	Ven. Maha Kotthita	19
PERSON	Samiddhi	18
PERSON	Vacchagotta	18
PERSON	Ven. Maha Kaccana	18
PERSON	Noble One	17 (done)
PERSON	Punnaka	17
PERSON	Queen Mallika	17
PERSON	Ven. Samiddhi	17
PERSON	Venerable Nagasena	17
PERSON	Nagasena	16
PERSON	Rahula	16 (done)
PERSON	Sunakkhatta	16
PERSON	venerable Nagasena	16
PERSON	Kasibharadvaja	15
PERSON	Kevatta	15
PERSON	One-Well-Gone	15
PERSON	Suriya	15
PERSON	Vasitthas	15
PERSON	Ven. Khemaka	15
PERSON	Fully Enlightened One	14 (done)
PERSON	Prince Jayasena	14
PERSON	Ven. Bhaddiya	14
PERSON	Venerable One	14 (done)
PERSON	Tathaagata	13 (done)
PERSON	Ven. Uttara	13
PERSON	Kotthita	12
PERSON	Malunkyaputta	12
PERSON	Unrivalled One	12 (done)
PERSON	Ven. Kamabhu	12
PERSON	Venerable Maha Kassapa	12
PERSON	Venerable Meghiya	12
PERSON	Venerable Udayi	12
PERSON	Aciravata	11
PERSON	Great Sage	11 (done)
PERSON	Mallika	11
PERSON	Venerable Anuruddha	11
PERSON	Vyagghapajja	11
PERSON	Kamada	10
PERSON	Kuvera	10
PERSON	Pingiya	10
PERSON	Suppabuddha	10
PERSON	Uddaka	10
PERSON	Uggahamana	10
PERSON	Uttiya	10
PERSON	Varuna	10
PERSON	Ven. Yamaka	10
PERSON	Yamaka	10
PERSON	Bodhisatta	9 (done)
PERSON	Consummate One	9 (done)
PERSON	Master Kaccana	9
PERSON	Matali	9
PERSON	Private Buddha	9
PERSON	Seeing One	9 (done)
PERSON	Upacala	9
PERSON	Uppalavanna	9
PERSON	Ven. Narada	9
PERSON	Venerable Bhaddiya	9
PERSON	Yama	9
PERSON	Ajatasattu	8
PERSON	Ciravasi	8
PERSON	Dasama	8
PERSON	Jayasena	8
PERSON	Kesi	8
PERSON	Rammaka	8
PERSON	Sisupacala	8
PERSON	Sugata	8
PERSON	Udayi	8
PERSON	Uddaka Ramaputta	8
PERSON	Ven. Bhumija	8
PERSON	Ven. Dasaka	8
PERSON	Ven. Mahaka	8
PERSON	Ven. Saṅgāmaji	8
PERSON	Ven. Upasena	8
PERSON	Vijaya	8
PERSON	Cundaka	7
PERSON	General Vidudabha	7
PERSON	Master Bhumija	7
PERSON	Master Gavesin	7
PERSON	Master Moggallana	7
PERSON	Master Sariputta	7
PERSON	Medakathalika	7
PERSON	Nigantha	7
PERSON	Patacara	7
PERSON	Pavittha	7
PERSON	Perfect One	7
PERSON	Piyadassi	7
PERSON	Punnika	7
PERSON	Ratthapala's	7
PERSON	Rightly Self-Awakened One	7 (done)
PERSON	Sangarava	7
PERSON	Vajira	7
PERSON	Vangisa	7
PERSON	Ven. Channa	7
PERSON	Ven. Girimananda	7
PERSON	master Bharadvaja	7
PERSON	venerable Sir	7 (done)
PERSON	Anuruddha	6
PERSON	Girimananda	6
PERSON	Great Seer	6
PERSON	Kāḷigodhā's son	6
PERSON	Punabbasu	6
PERSON	Rohini's father	6
PERSON	Sarakaani	6
PERSON	Sivaka	6
PERSON	Subhadda the Wanderer	6
PERSON	Sudassana	6
PERSON	Sāti, the Fisherman's Son	6
PERSON	Udaya	6
PERSON	Upasiva	6
PERSON	Uttara	6
PERSON	Vakkali	6
PERSON	Vasettha	6
PERSON	Ven. Malunkyaputta	6
PERSON	Ven. Nāgasamāla	6
PERSON	Ven. Pukkusati	6
PERSON	Ven. Tissa	6
PERSON	Venerable Girimananda	6
PERSON	Anuraadha	5
PERSON	Asita	5
PERSON	Bhaaradvaaja	5
PERSON	Bhadda	5
PERSON	Dasaka	5
PERSON	Devala	5
PERSON	Enlightened One	5 (done)
PERSON	Kalama	5
PERSON	Lord Gotama	5 (done)
PERSON	Mahaanaama	5
PERSON	Mogharaja	5
PERSON	Nandiya	5
PERSON	Prince Abhaya	5
PERSON	Saccaka the Nigantha	5
PERSON	Sage	5
PERSON	Sañjaya	5
PERSON	Sela	5
PERSON	Supreme Buddha	5
PERSON	Tathagatha	5 (done)
PERSON	U.n.naabha	5
PERSON	Ven. Isidatta	5
PERSON	Ven. Musila	5
PERSON	Ven. Pilindavaccha	5
PERSON	Ven. Yasoja	5
PERSON	Venerable Cunda	5
PERSON	Venerable Kāmabhū	5
PERSON	Vessamitta	5
PERSON	Virulha	5
PERSON	Angirasa	4
PERSON	Atthaka	4
PERSON	Bhante	4
PERSON	Dabba Mallaputta	4
PERSON	Ganaka-Moggallana	4
PERSON	Great One	4 (done)
PERSON	Greatest Sage	4 (done)
PERSON	Isana	4
PERSON	Isidatta	4
PERSON	Maara	4
PERSON	Maha Kotthita	4
PERSON	Matanga	4
PERSON	One Self-awakened	4 (done)
PERSON	Pañcalacanda	4
PERSON	Phagguna	4
PERSON	Princess Vajiri	4
PERSON	Radha	4
PERSON	Saariputta	4
PERSON	Samanas	4
PERSON	Sangaarava	4
PERSON	Sesavati	4
PERSON	Sirima	4
PERSON	Sumangala	4
PERSON	Sundarika Bharadvaja	4
PERSON	Taayana	4
PERSON	Tapussa	4
PERSON	Todeyya	4
PERSON	Ugga	4
PERSON	Upaka	4
PERSON	Ven. Adhimutta	4
PERSON	Ven. Bharadvaja	4
PERSON	Ven. Pavittha	4
PERSON	Ven. Revata	4
PERSON	Ven. Susima	4
PERSON	Ven. Vangisa	4
PERSON	Venerable Pingiya	4
PERSON	Venerable Udaayii	4
PERSON	Vepacitta	4
PERSON	Verahaccaani	4
PERSON	master Sariputta	4
PERSON	Bhagu	3
PERSON	Brahman	3
PERSON	Candana	3
PERSON	Dhanapalaka	3
PERSON	Elder	3
PERSON	Fully Self-Enlightened One	3
PERSON	Great Roruva	3
PERSON	Hemaka	3
PERSON	Kaccana	3
PERSON	Kaligodha	3
PERSON	Kinnughandu	3
