label,norm,example_surface,suggested_canonical,bucket,freq
PERSON,yama,Yama,,likely_missing_canonical_entity,4
GPE,beluva,Beluva,,likely_missing_canonical_entity,3
GPE,kappa,Kappa,,likely_missing_canonical_entity,3
GPE,nalaka,Nalaka,,likely_missing_canonical_entity,3
GPE,parileyyaka,Parileyyaka,,likely_missing_canonical_entity,3
LOC,gabled pavilion,Gabled Pavilion,,likely_missing_canonical_entity,3
LOC,kakuttha river,Kakuttha River,,likely_missing_canonical_entity,3
LOC,knower (,Knower (,,likely_missing_canonical_entity,3
LOC,kosalan country,Kosalan country,,likely_missing_canonical_entity,3
LOC,mango grove.,Mango Grove.,,likely_missing_canonical_entity,3
LOC,nigrodha's park,Nigrodha's Park,,likely_missing_canonical_entity,3
LOC,peaked roof pavilion,Peaked Roof Pavilion,,likely_missing_canonical_entity,3
LOC,pipphali cave,Pipphali Cave,,likely_missing_canonical_entity,3
LOC,squirrels' feeding ground,Squirrels' Feeding Ground,Squirrels' Sanctuary,likely_missing_alias_for_existing,3
LOC,squirrels' feeding place,Squirrels' Feeding Place,Squirrels' Sanctuary,likely_missing_alias_for_existing,3
LOC,tapoda monastery,Tapoda monastery,,likely_missing_canonical_entity,3
LOC,tusita realm,Tusita realm,,likely_missing_canonical_entity,3
LOC,vulture's peak mountain,Vulture's Peak Mountain,,likely_missing_canonical_entity,3
PERSON,apparently,Apparently,,likely_missing_canonical_entity,3
PERSON,atthaka,Atthaka,,likely_missing_canonical_entity,3
PERSON,atula,Atula,,likely_missing_canonical_entity,3
PERSON,awakened ones,Awakened Ones,,likely_missing_canonical_entity,3
PERSON,bhagu,Bhagu,,likely_missing_canonical_entity,3
PERSON,candana,Candana,,likely_missing_canonical_entity,3
PERSON,dhanapalaka,Dhanapalaka,,likely_missing_canonical_entity,3
PERSON,dhavajalika,Dhavajalika,,likely_missing_canonical_entity,3
PERSON,greatest sage,Greatest Sage,,likely_missing_canonical_entity,3
PERSON,hemaka,Hemaka,,likely_missing_canonical_entity,3
PERSON,jetavana,Jetavana,,likely_missing_canonical_entity,3
PERSON,kaccaana,Ven. Kaccaana,,likely_missing_canonical_entity,3
PERSON,kaligodha,Kaligodha,,likely_missing_canonical_entity,3
PERSON,kimila,Kimila,,likely_missing_canonical_entity,3
PERSON,kinnughandu,Kinnughandu,,likely_missing_canonical_entity,3
PERSON,kumbhira,Kumbhira,,likely_missing_canonical_entity,3
PERSON,kusavati,Kusavati,,likely_missing_canonical_entity,3
PERSON,macchikasanda,Macchikasanda,,likely_missing_canonical_entity,3
PERSON,mahamoggallana,Venerable Mahamoggallana,Ven. Moggallana,likely_missing_alias_for_existing,3
PERSON,mahapajapati gotami,Mahapajapati Gotami,,likely_missing_canonical_entity,3
PERSON,moggallaana,Moggallaana,,likely_missing_canonical_entity,3
PERSON,moliyasivaka,Moliyasivaka,Moliya Sivaka,likely_missing_alias_for_existing,3
PERSON,nalijangha,Nalijangha,,likely_missing_canonical_entity,3
PERSON,palileyyaka,Palileyyaka,,likely_missing_canonical_entity,3
PERSON,parileyyaka,Parileyyaka,,likely_missing_canonical_entity,3
PERSON,pasenadi kosala,Pasenadi Kosala,,likely_missing_canonical_entity,3
PERSON,princess vajiri,Princess Vajiri,,likely_missing_canonical_entity,3
PERSON,sigala,Sigala,,likely_missing_canonical_entity,3
PERSON,siha,Siha,,likely_missing_canonical_entity,3
PERSON,sikhi,Sikhi,,likely_missing_canonical_entity,3
PERSON,soon,Soon,,likely_missing_canonical_entity,3
PERSON,stainless one,Stainless One,,likely_missing_canonical_entity,3
PERSON,sudatta,Sudatta,,likely_missing_canonical_entity,3
PERSON,sujata,Sujata,,likely_missing_canonical_entity,3
PERSON,supreme being,Supreme Being,,likely_missing_canonical_entity,3
PERSON,sutavan,Sutavan,,likely_missing_canonical_entity,3
PERSON,talaputa,Talaputa,,likely_missing_canonical_entity,3
PERSON,tatha,Tatha,,likely_missing_canonical_entity,3
PERSON,todeyya's son,Todeyya's son,,likely_missing_canonical_entity,3
PERSON,universal seer,Universal Seer,,likely_missing_canonical_entity,3
PERSON,upali,Upali,,likely_missing_canonical_entity,3
PERSON,vacchayana,Master Vacchayana,,likely_missing_canonical_entity,3
PERSON,vamadeva,Vamadeva,,likely_missing_canonical_entity,3
PERSON,vamaka,Vamaka,,likely_missing_canonical_entity,3
PERSON,vanquisher,Vanquisher,,likely_missing_canonical_entity,3
PERSON,varunas,Varunas,,likely_missing_canonical_entity,3
PERSON,velukandaki,Velukandaki,,likely_missing_canonical_entity,3
PERSON,videhi queen,Videhi queen,,likely_missing_canonical_entity,3
PERSON,wanderer,Wanderer,,likely_missing_canonical_entity,3
PERSON,yamataggi,Yamataggi,,likely_missing_canonical_entity,3
GPE,greed,Greed,,likely_missing_canonical_entity,2
GPE,india,India,,likely_missing_canonical_entity,2
GPE,kammasadamma,Kammasadamma,,likely_missing_canonical_entity,2
GPE,pavarika,Pavarika,,likely_missing_canonical_entity,2
GPE,pingalakoccha,Piṅgalakoccha,,likely_missing_canonical_entity,2
GPE,sedaka,Sedaka,,likely_missing_canonical_entity,2
GPE,sesavati,Sesavati,,likely_missing_canonical_entity,2
GPE,tathagatas,Tathāgatas,,likely_missing_canonical_entity,2
LOC,abhassara plane,Ābhassara plane,,likely_missing_canonical_entity,2
LOC,aciravati,Aciravati,,likely_missing_canonical_entity,2
LOC,ambalatthika garden,Ambalaṭṭhika garden,,likely_missing_canonical_entity,2
LOC,bahuka,Bahuka,,likely_missing_canonical_entity,2
LOC,black rock on,Black Rock on,,likely_missing_canonical_entity,2
LOC,brahma realm,Brahma realm,,likely_missing_canonical_entity,2
LOC,brick house,Brick House,,likely_missing_canonical_entity,2
LOC,catummaharajika,Catummaharajika,,likely_missing_canonical_entity,2
LOC,cool grove,Cool Grove,,likely_missing_canonical_entity,2
LOC,eastern direction,Eastern Direction,,likely_missing_canonical_entity,2
LOC,eastern park,Eastern Park,,likely_missing_canonical_entity,2
LOC,ghosita 's monastery,Ghosita 's monastery,,likely_missing_canonical_entity,2
LOC,ghosita 's park,Ghosita 's Park,,likely_missing_canonical_entity,2
LOC,gijjhakuta mountain,Gijjhakuta mountain,,likely_missing_canonical_entity,2
LOC,great,Great,,likely_missing_canonical_entity,2
LOC,great roruva hell,Great Roruva hell,,likely_missing_canonical_entity,2
LOC,isigili,Isigili,,likely_missing_canonical_entity,2
LOC,jeta forest,Jeta Forest,,likely_missing_canonical_entity,2
LOC,kosala country,Kosala country,,likely_missing_canonical_entity,2
LOC,kuru people,Kuru people,,likely_missing_canonical_entity,2
LOC,licchavi-son,Licchavi-son,,likely_missing_canonical_entity,2
LOC,macchikasanda.,Macchikasanda.,,likely_missing_canonical_entity,2
LOC,maddakucchi deer,Maddakucchi Deer,,likely_missing_canonical_entity,2
LOC,magadhan country,Magadhan country,,likely_missing_canonical_entity,2
LOC,makuta-bandhana,Makuta-bandhana,,likely_missing_canonical_entity,2
LOC,matanga wilds,Matanga wilds,,likely_missing_canonical_entity,2
LOC,migacira,Migacira,,likely_missing_canonical_entity,2
LOC,monastery of anathapindika,monastery of Anathapindika,,likely_missing_canonical_entity,2
LOC,niraya -hell,Niraya -hell,,likely_missing_canonical_entity,2
LOC,palace of migara 's mother,palace of Migara 's mother,,likely_missing_canonical_entity,2
LOC,pandava mountain,Pandava mountain,,likely_missing_canonical_entity,2
LOC,pure,Pure,,likely_missing_canonical_entity,2
LOC,rama declared,Rama declared,,likely_missing_canonical_entity,2
LOC,river kimikala,river Kimikala,,likely_missing_canonical_entity,2
LOC,sal tree,Sal Tree,,likely_missing_canonical_entity,2
LOC,sala forest,sala forest,,likely_missing_canonical_entity,2
LOC,sala.,Sala.,,likely_missing_canonical_entity,2
LOC,sarabhu,Sarabhu,,likely_missing_canonical_entity,2
LOC,sesavati,Sesavati,,likely_missing_canonical_entity,2
LOC,squirrels' refuge,Squirrels' refuge,,likely_missing_canonical_entity,2
LOC,tavatimsa heaven,Tavatimsa heaven,,likely_missing_canonical_entity,2
LOC,tusita heaven,Tusita heaven,,likely_missing_canonical_entity,2
LOC,untrodden land,Untrodden Land,,likely_missing_canonical_entity,2
LOC,vepulla mountain,Vepulla mountain,,likely_missing_canonical_entity,2
LOC,yama,Yama,,likely_missing_canonical_entity,2
PERSON,accuta,Accuta,,likely_missing_canonical_entity,2
PERSON,aciravati,Aciravatī,,likely_missing_canonical_entity,2
PERSON,aggikabharadvaja,Aggikabharadvaja,,likely_missing_canonical_entity,2
PERSON,ajakalapaka,Ajakalāpaka,,likely_missing_canonical_entity,2
PERSON,amaravati,Amaravati,,likely_missing_canonical_entity,2
PERSON,anna-kondanna,Añña-Kondañña,,likely_missing_canonical_entity,2
PERSON,annata kondanna,Ven. Aññāta Koṇḍañña,,likely_missing_canonical_entity,2
PERSON,asama,Asama,,likely_missing_canonical_entity,2
PERSON,atanata,Atanata,,likely_missing_canonical_entity,2
PERSON,bahuna,Bahuna,,likely_missing_canonical_entity,2
PERSON,bali,Bali,,likely_missing_canonical_entity,2
PERSON,bhaaradvaaja brahman,Bhaaradvaaja Brahman,,likely_missing_canonical_entity,2
PERSON,bhadravudha,Bhadravudha,,likely_missing_canonical_entity,2
PERSON,bhikkhu salha,bhikkhu Salha,,likely_missing_canonical_entity,2
PERSON,buddharakkhita,Buddharakkhita,,likely_missing_canonical_entity,2
PERSON,carpenter fivetool,Carpenter Fivetool,,likely_missing_canonical_entity,2
PERSON,citra,Citra,,likely_missing_canonical_entity,2
PERSON,cittasena,Cittasena,,likely_missing_canonical_entity,2
PERSON,cula,Ven. Cūḷa,,likely_missing_canonical_entity,2
PERSON,dandapani,Dandapani,,likely_missing_canonical_entity,2
PERSON,deity,Deity,,likely_missing_canonical_entity,2
PERSON,dhammika,Dhammika,,likely_missing_canonical_entity,2
PERSON,elder kondanna,Elder Kondañña,,likely_missing_canonical_entity,2
PERSON,eraka,Eraka,,likely_missing_canonical_entity,2
PERSON,fully enlightened ones,Fully Enlightened Ones,,likely_missing_canonical_entity,2
PERSON,gandhabhaka,Gandhabhaka,,likely_missing_canonical_entity,2
PERSON,gather,Gather,,likely_missing_canonical_entity,2
PERSON,general siha,General Siha,,likely_missing_canonical_entity,2
PERSON,gentle,Gentle,,likely_missing_canonical_entity,2
PERSON,ghata,Ghata,,likely_missing_canonical_entity,2
PERSON,godatta,Ven. Godatta,,likely_missing_canonical_entity,2
PERSON,great king vessavana,Great King Vessavana,,likely_missing_canonical_entity,2
PERSON,hatthaka,Hatthaka,,likely_missing_canonical_entity,2
PERSON,jata bharadvaja,Jata Bharadvaja,,likely_missing_canonical_entity,2
PERSON,jatukannin,Jatukannin,,likely_missing_canonical_entity,2
PERSON,kakudha,Kakudha,,likely_missing_canonical_entity,2
PERSON,kalakanjas,Kalakanjas,,likely_missing_canonical_entity,2
PERSON,kamasettha,Kamasettha,,likely_missing_canonical_entity,2
PERSON,kandarayana,Kandarayana,,likely_missing_canonical_entity,2
PERSON,kanha,Kanha,,likely_missing_canonical_entity,2
PERSON,kappa,Kappa,,likely_missing_canonical_entity,2
PERSON,katissabha,Katissabha,,likely_missing_canonical_entity,2
PERSON,king,King,,likely_missing_canonical_entity,2
PERSON,king of,King of,,likely_missing_canonical_entity,2
PERSON,kitagiri,Kitagiri,,likely_missing_canonical_entity,2
PERSON,koravya,Koravya,,likely_missing_canonical_entity,2
PERSON,kukkata monastery,Kukkata Monastery,,likely_missing_canonical_entity,2
PERSON,kutendu,Kutendu,,likely_missing_canonical_entity,2
PERSON,maha kappina,Ven. Maha Kappina,,likely_missing_canonical_entity,2
PERSON,mahacunda,Ven. MahaCunda,,likely_missing_canonical_entity,2
PERSON,mantani,Mantani,,likely_missing_canonical_entity,2
PERSON,maya,Maya,,likely_missing_canonical_entity,2
PERSON,migacira,Migacira,,likely_missing_canonical_entity,2
PERSON,migajala,Migajala,,likely_missing_canonical_entity,2
PERSON,miln,Miln,,likely_missing_canonical_entity,2
PERSON,moliya-phagguna,Ven.-Moliya-Phagguna,,likely_missing_canonical_entity,2
PERSON,mortality,Mortality,,likely_missing_canonical_entity,2
PERSON,muccalinda,Muccalinda,,likely_missing_canonical_entity,2
PERSON,mundika,Mundika,,likely_missing_canonical_entity,2
PERSON,nanamoli,Ñanamoli,,likely_missing_canonical_entity,2
PERSON,nighandu,Nighandu,,likely_missing_canonical_entity,2
PERSON,nikata,Nikata,,likely_missing_canonical_entity,2
PERSON,opamanna,Opamanna,,likely_missing_canonical_entity,2
PERSON,paccekabuddha,Paccekabuddha,,likely_missing_canonical_entity,2
PERSON,paharada,Paharada,,likely_missing_canonical_entity,2
PERSON,panada,Panada,,likely_missing_canonical_entity,2
PERSON,pandava,Pandava,,likely_missing_canonical_entity,2
PERSON,panthaka,Panthaka,,likely_missing_canonical_entity,2
PERSON,paritta,Paritta,,likely_missing_canonical_entity,2
PERSON,peaceful sage,Peaceful Sage,,likely_missing_canonical_entity,2
PERSON,pilotika,Pilotika,,likely_missing_canonical_entity,2
PERSON,posala,Posala,,likely_missing_canonical_entity,2
PERSON,prince udayibhadda,Prince Udayibhadda,,likely_missing_canonical_entity,2
PERSON,private buddhas,Private Buddhas,,likely_missing_canonical_entity,2
PERSON,rable bharadvaja,Venrable Bharadvaja,,likely_missing_canonical_entity,2
PERSON,raja,Raja,,likely_missing_canonical_entity,2
PERSON,sabhiya kaccana,Ven. Sabhiya Kaccana,,likely_missing_canonical_entity,2
PERSON,saccaka responded,Saccaka responded,,likely_missing_canonical_entity,2
PERSON,sadamatta,Sadamatta,,likely_missing_canonical_entity,2
PERSON,sahali,Sahali,,likely_missing_canonical_entity,2
PERSON,sahampati brahma,Sahampati Brahma,,likely_missing_canonical_entity,2
PERSON,salha,Salha,,likely_missing_canonical_entity,2
PERSON,samavati,Sāmāvatī,,likely_missing_canonical_entity,2
PERSON,sanankumara,Sanankumara,,likely_missing_canonical_entity,2
PERSON,santuttha,Santuttha,,likely_missing_canonical_entity,2
PERSON,sarabhu,Sarabhū,,likely_missing_canonical_entity,2
PERSON,sarandada,Sarandada,,likely_missing_canonical_entity,2
PERSON,sela the nun,Sela the nun,,likely_missing_canonical_entity,2
PERSON,setabya,Setabya,,likely_missing_canonical_entity,2
PERSON,sindhu,Sindhu,,likely_missing_canonical_entity,2
PERSON,sona kotikanna's,Soṇa Koṭikaṇṇa's,,likely_missing_canonical_entity,2
PERSON,sopaka,Sopaka,,likely_missing_canonical_entity,2
PERSON,strewn,Strewn,,likely_missing_canonical_entity,2
PERSON,strong,Strong,,likely_missing_canonical_entity,2
PERSON,subhuti,Ven. Subhūti,,likely_missing_canonical_entity,2
PERSON,sucitti,Sucitti,,likely_missing_canonical_entity,2
PERSON,sundara,Sundara,,likely_missing_canonical_entity,2
PERSON,sunimmita,Sunimmita,,likely_missing_canonical_entity,2
PERSON,suppavasa's,Suppavāsā's,,likely_missing_canonical_entity,2
PERSON,supremely enlightened one,Supremely Enlightened One,,likely_missing_canonical_entity,2
PERSON,sword,Sword,,likely_missing_canonical_entity,2
PERSON,taayana,Taayana,,likely_missing_canonical_entity,2
PERSON,tagarasikhin,Tagarasikhin,,likely_missing_canonical_entity,2
PERSON,tranquil sage,Tranquil Sage,,likely_missing_canonical_entity,2
PERSON,tuttha,Tuttha,,likely_missing_canonical_entity,2
PERSON,unburdened,Unburdened,,likely_missing_canonical_entity,2
PERSON,uparittha,Uparittha,,likely_missing_canonical_entity,2
PERSON,upasena vangantaputta,Ven. Upasena Vaṅgantaputta,,likely_missing_canonical_entity,2
PERSON,vasavatti mara,Vasavatti Mara,,likely_missing_canonical_entity,2
PERSON,veluvana,Veluvana,,likely_missing_canonical_entity,2
PERSON,veroca,Veroca,,likely_missing_canonical_entity,2
PERSON,years,years,,likely_missing_canonical_entity,2
GPE,abhibhu,Abhibhu,,likely_missing_canonical_entity,1
GPE,ambagama,Ambagama,,likely_missing_canonical_entity,1
GPE,ambara,Ambara,,likely_missing_canonical_entity,1
GPE,asita,Asita,,likely_missing_canonical_entity,1
GPE,asura,Asura,,likely_missing_canonical_entity,1
GPE,atuma,Atuma,,likely_missing_canonical_entity,1
GPE,elder,Elder,,likely_noise_or_bad_ner,1
GPE,haliddavasa,Haliddavasa,,likely_missing_canonical_entity,1
GPE,hurry,Hurry,,likely_missing_canonical_entity,1
GPE,jambugama,Jambugama,,likely_missing_canonical_entity,1
GPE,kitagiri,Kitagiri,,likely_missing_canonical_entity,1
GPE,natika,Ñatika,,likely_missing_canonical_entity,1
GPE,navanavati,Navanavati,,likely_missing_canonical_entity,1
GPE,oriental,Oriental,,likely_missing_canonical_entity,1
GPE,palileyyaka,Palileyyaka,,likely_missing_canonical_entity,1
GPE,pigeon,Pigeon,,likely_missing_canonical_entity,1
GPE,pindola,Pindola,,likely_missing_canonical_entity,1
