label,id,pattern_text,pattern_json
PERSON,,aggivessana,"[{""IS_TITLE"": true, ""LOWER"": ""aggivessana""}]"
PERSON,,arittha,"[{""IS_TITLE"": true, ""LOWER"": ""arittha""}]"
PERSON,,bharadvaja,"[{""IS_TITLE"": true, ""LOWER"": ""bharadvaja""}]"
PERSON,,blessed one,"[{""IS_TITLE"": true, ""LOWER"": ""blessed""}, {""IS_TITLE"": true, ""LOWER"": ""one""}]"
PERSON,,cunda,"[{""IS_TITLE"": true, ""LOWER"": ""cunda""}]"
PERSON,,gotama,"[{""IS_TITLE"": true, ""LOWER"": ""gotama""}]"
PERSON,,jatila bhagika,"[{""IS_TITLE"": true, ""LOWER"": ""jatila""}, {""IS_TITLE"": true, ""LOWER"": ""bhagika""}]"
PERSON,,kevatta,"[{""IS_TITLE"": true, ""LOWER"": ""kevatta""}]"
PERSON,,king ajatasattu/ajātasattu of magadha,"[{""IS_TITLE"": true, ""LOWER"": ""king""}, {""IS_TITLE"": true, ""LOWER"": {""IN"": [""ajatasattu"", ""ajātasattu""]}}, {""LOWER"": ""of""}, {""IS_TITLE"": true, ""LOWER"": ""magadha""}]"
PERSON,,king ajatasattu/ajātasattu,"[{""IS_TITLE"": true, ""LOWER"": ""king""}, {""IS_TITLE"": true, ""LOWER"": {""IN"": [""ajatasattu"", ""ajātasattu""]}}]"
PERSON,,kokanuda,"[{""IS_TITLE"": true, ""LOWER"": ""kokanuda""}]"
PERSON,,lohicca,"[{""IS_TITLE"": true, ""LOWER"": ""lohicca""}]"
PERSON,,mahaka,"[{""IS_TITLE"": true, ""LOWER"": ""mahaka""}]"
PERSON,,nakula,"[{""IS_TITLE"": true, ""LOWER"": ""nakula""}]"
PERSON,,nakula's son/daughter/wife/mother/father/husband,"[{""IS_TITLE"": true, ""LOWER"": ""nakula's""}, {""LOWER"": {""IN"": [""son"", ""daughter"", ""wife"", ""mother"", ""father"", ""husband""]}}]"
PERSON,,uttara,"[{""IS_TITLE"": true, ""LOWER"": ""uttara""}]"
PERSON,,parasiri,"[{""IS_TITLE"": true, ""LOWER"": ""parasiri""}]"
PERSON,,queen videha,"[{""IS_TITLE"": true, ""LOWER"": ""queen""}, {""IS_TITLE"": true, ""LOWER"": ""videha""}]"
PERSON,,suppabuddha,"[{""IS_TITLE"": true, ""LOWER"": ""suppabuddha""}]"
PERSON,,sutavan,"[{""IS_TITLE"": true, ""LOWER"": ""sutavan""}]"
PERSON,,tagarasikhin,"[{""IS_TITLE"": true, ""LOWER"": ""tagarasikhin""}]"
PERSON,,tapussa,"[{""IS_TITLE"": true, ""LOWER"": ""tapussa""}]"
PERSON,,tissa,"[{""IS_TITLE"": true, ""LOWER"": ""tissa""}]"
PERSON,,udayin,"[{""IS_TITLE"": true, ""LOWER"": ""udayin""}]"
PERSON,,bhante,"[{""IS_TITLE"": true, ""LOWER"": ""bhante""}]"
PERSON,,ananda/ānanda,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""ananda"", ""ānanda""]}}]"
PERSON,,anathapindika/anāthapiṇḍika,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""anathapindika"", ""anāthapiṇḍika""]}}]"
PERSON,,dhanañjanin/dhananjanin,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""dhanañjanin"", ""dhananjanin""]}}]"
PERSON,,jivaka/jīvaka komarabhacca/komārabhacca,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""jivaka"", ""jīvaka""]}}, {""IS_TITLE"": true, ""LOWER"": {""IN"": [""komarabhacca"", ""komārabhacca""]}}]"
PERSON,,kesi/kesī,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""kesi"", ""kesī""]}}]"
PERSON,,kesi/kesī the{?} horsetrainer/horse-trainer,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""kesi"", ""kesī""]}}, {""LOWER"": ""the"", ""OP"": ""?""}, {""LOWER"": {""IN"": [""horsetrainer"", ""horse-trainer""]}}]"
PERSON,,kesi/kesī the{?} horse trainer,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""kesi"", ""kesī""]}}, {""LOWER"": ""the"", ""OP"": ""?""}, {""LOWER"": ""horse""}, {""LOWER"": ""trainer""}]"
PERSON,,khema/khemā,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""khema"", ""khemā""]}}]"
PERSON,,maha/mahā kotthita,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""maha"", ""mahā""]}}, {""IS_TITLE"": true, ""LOWER"": ""kotthita""}]"
PERSON,,mara/māra,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""mara"", ""māra""]}}]"
PERSON,,moggallana/moggallāna,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""moggallana"", ""moggallāna""]}}]"
PERSON,,sariputta/sāriputta,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""sariputta"", ""sāriputta""]}}]"
PERSON,,sujata/sujātā,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""sujata"", ""sujātā""]}}]"
PERSON,,sumana/sumanā,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""sumana"", ""sumanā""]}}]"
PERSON,,tathagata/tathāgata,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""tathagata"", ""tathāgata""]}}]"
PERSON,,vassakara/vassakāra,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""vassakara"", ""vassakāra""]}}]"
PERSON,,visakha/visākhā,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""visakha"", ""visākhā""]}}]"
PERSON,,master ananda/ānanda,"[{""LOWER"": ""master""}, {""IS_TITLE"": true, ""LOWER"": {""IN"": [""ananda"", ""ānanda""]}}]"
PERSON,,ven./ven ananda/ānanda,"[{""LOWER"": {""IN"": [""ven."", ""ven""]}}, {""IS_TITLE"": true, ""LOWER"": {""IN"": [""ananda"", ""ānanda""]}}]"
PERSON,,ven./ven sariputta/sāriputta,"[{""LOWER"": {""IN"": [""ven."", ""ven""]}}, {""IS_TITLE"": true, ""LOWER"": {""IN"": [""sariputta"", ""sāriputta""]}}]"
PERSON,,"/^(king|venerable|master|ven\.?)$/ {""IS_PUNCT"": true, ""OP"": ""?""}{?} {""IS_TITLE"": true, ""OP"": ""+""}{+}","[{""LOWER"": {""REGEX"": ""^(king|venerable|master|ven\\.?)$""}}, {""IS_PUNCT"": true, ""OP"": ""?""}, {""IS_TITLE"": true, ""OP"": ""+""}]"
PERSON,,the{?} /^arahants?$/,"[{""LOWER"": ""the"", ""OP"": ""?""}, {""LOWER"": {""REGEX"": ""^arahants?$""}, ""IS_TITLE"": true}]"
PERSON,,"/^(ven\.?|venerable)$/ {""IS_TITLE"": true} {""IS_TITLE"": true, ""OP"": ""?""}{?}","[{""LOWER"": {""REGEX"": ""^(ven\\.?|venerable)$""}}, {""IS_TITLE"": true}, {""IS_TITLE"": true, ""OP"": ""?""}]"
PERSON,paccekabuddhas,uparittha/tagarasikhi/yasassi/sudassana/piyadassi/gandhara/Pindola/Upasabha/Nitha/Tatha/Sutava/Bhavitatta/Sumbha/Subha/Methula/Atthama/Megha/Anigha/Sudatha,"[{""LOWER"": {""IN"": [""uparittha"", ""tagarasikhi"", ""yasassi"", ""sudassana"", ""piyadassi"", ""gandhara"", ""Pindola"", ""Upasabha"", ""Nitha"", ""Tatha"", ""Sutava"", ""Bhavitatta"", ""Sumbha"", ""Subha"", ""Methula"", ""Atthama"", ""Megha"", ""Anigha"", ""Sudatha""]}}]"
PERSON,,moliyasivaka,"[{""IS_TITLE"": true, ""LOWER"": ""moliyasivaka""}]"
PERSON,,janussonin,"[{""IS_TITLE"": true, ""LOWER"": ""janussonin""}]"
PERSON,,vyagghapajja,"[{""IS_TITLE"": true, ""LOWER"": ""vyagghapajja""}]"
PERSON,,citta,"[{""IS_TITLE"": true, ""LOWER"": ""citta""}]"
PERSON,,citta the householder,"[{""IS_TITLE"": true, ""LOWER"": ""citta the householder""}]"
PERSON,,vajjiya mahita,"[{""IS_TITLE"": true, ""LOWER"": ""vajjiya mahita""}]"
PERSON,,ugga,"[{""IS_TITLE"": true, ""LOWER"": ""ugga""}]"
PERSON,,vacchagotta,"[{""IS_TITLE"": true, ""LOWER"": ""vacchagotta""}]"
PERSON,vaccagotta_the_wanderer_all,"vaccagotta ,{?} the wanderer 's/’s{?}","[{""LOWER"": ""vaccagotta""}, {""ORTH"": "","", ""OP"": ""?""}, {""LOWER"": ""the""}, {""LOWER"": ""wanderer""}, {""ORTH"": {""IN"": [""'s"", ""’s""]}, ""OP"": ""?""}]"
PERSON,,migara,"[{""IS_TITLE"": true, ""LOWER"": ""migara""}]"
PERSON,,migara rohaneyya,"[{""IS_TITLE"": true, ""LOWER"": ""migara rohaneyya""}]"
PERSON,,devadatta,"[{""IS_TITLE"": true, ""LOWER"": ""devadatta""}]"
PERSON,,assalayana,"[{""IS_TITLE"": true, ""LOWER"": ""assalayana""}]"
PERSON,possessive_kin,"{""IS_TITLE"": true} 's mother/father/son/daughter/aunt/uncle/niece/nephew/wife/husband/sister/brother","[{""IS_TITLE"": true}, {""ORTH"": ""'s""}, {""LOWER"": {""IN"": [""mother"", ""father"", ""son"", ""daughter"", ""aunt"", ""uncle"", ""niece"", ""nephew"", ""wife"", ""husband"", ""sister"", ""brother""]}}]"
NORP,Sakyans,/sakyan(s)?|sākyan(s)?/,"[{""LOWER"": {""REGEX"": ""sakyan(s)?|sākyan(s)?""}}]"
NORP,Kurus,kurus,"[{""LOWER"": ""kurus""}]"
NORP,Sumbhas,/sumbha(s)?/,"[{""LOWER"": {""REGEX"": ""sumbha(s)?""}}]"
NORP,Angas,/anga(s)?/,"[{""LOWER"": {""REGEX"": ""anga(s)?""}}]"
NORP,Vajjis,/vajji(s)?/,"[{""LOWER"": {""REGEX"": ""vajji(s)?""}}]"
NORP,Licchavis,/licchavi(s)?/,"[{""LOWER"": {""REGEX"": ""licchavi(s)?""}}]"
NORP,Koliyans,/koliya(n|ns)?/,"[{""LOWER"": {""REGEX"": ""koliya(n|ns)?""}}]"
NORP,Kosalans,/kosalan(s)?/,"[{""LOWER"": {""REGEX"": ""kosalan(s)?""}}]"
NORP,Magadhans,/magadhan(s)?/,"[{""LOWER"": {""REGEX"": ""magadhan(s)?""}}]"
NORP,Uppercase Brahman,brahman/brāhmaṇa,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""brahman"", ""brāhmaṇa""]}}]"
NORP,Brahmans,brahmans/brāhmaṇas,"[{""LOWER"": {""IN"": [""brahmans"", ""brāhmaṇas""]}}]"
NORP,,brahmin/brahmins/brahman/brahmans,"[{""LOWER"": {""IN"": [""brahmin"", ""brahmins"", ""brahman"", ""brahmans""]}}]"
NORP,Kshatriya,/kshatriyas|kṣatriyas/,"[{""LOWER"": {""REGEX"": ""kshatriyas|kṣatriyas""}}]"
NORP,kings,kings,"[{""LOWER"": ""kings""}]"
NORP,nobles,nobles,"[{""LOWER"": ""nobles""}]"
NORP,,noble ones,"[{""LOWER"": ""noble""}, {""LOWER"": ""ones""}]"
NORP,Bhikkhu_Sangha,bhikkhu saṅgha/sangha,"[{""IS_TITLE"": true, ""LOWER"": ""bhikkhu""}, {""IS_TITLE"": true, ""LOWER"": {""IN"": [""saṅgha"", ""sangha""]}}]"
NORP,Monks_cap,monks/bhikkhus,"[{""IS_SENT_START"": false, ""IS_TITLE"": true, ""LOWER"": {""IN"": [""monks"", ""bhikkhus""]}}]"
NORP,Recluses,recluses,"[{""LOWER"": ""recluses""}]"
NORP,Wanderers,wanderers,"[{""LOWER"": ""wanderers""}]"
NORP,Householders,householders,"[{""LOWER"": ""householders""}]"
NORP,Ajivikas,/ajivikas|ājīvikas/,"[{""LOWER"": {""REGEX"": ""ajivikas|ājīvikas""}}]"
NORP,Niganthas,/niganthas|nirgranthas/,"[{""LOWER"": {""REGEX"": ""niganthas|nirgranthas""}}]"
NORP,Kajjangalas,/^kajjangala(?:n|s|ns)?$/,"[{""LOWER"": {""REGEX"": ""^kajjangala(?:n|s|ns)?$""}}]"
NORP,Arhants,arahants,"[{""LOWER"": ""arahants""}]"
NORP,devetas,devatas,"[{""LOWER"": ""devatas""}]"
NORP,,brahman cosmologists,"[{""LOWER"": ""brahman""}, {""LOWER"": ""cosmologists""}]"
GPE,,savatthi/sāvatthī,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""savatthi"", ""sāvatthī""]}}]"
GPE,,rajagaha/rājagaha,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""rajagaha"", ""rājagaha""]}}]"
GPE,,kosambi/kosambī,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""kosambi"", ""kosambī""]}}]"
GPE,,veluvagamaka,"[{""IS_TITLE"": true, ""LOWER"": ""veluvagamaka""}]"
GPE,,sanjatiya,"[{""IS_TITLE"": true, ""LOWER"": ""sanjatiya""}]"
GPE,,kammasadhamma,"[{""IS_TITLE"": true, ""LOWER"": ""kammasadhamma""}]"
GPE,,sahajati,"[{""IS_TITLE"": true, ""LOWER"": ""sahajati""}]"
GPE,,vesali/vesālī,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""vesali"", ""vesālī""]}}]"
GPE,,atthakanagara,"[{""IS_TITLE"": true, ""LOWER"": ""atthakanagara""}]"
GPE,,kapilavatthu,"[{""IS_TITLE"": true, ""LOWER"": ""kapilavatthu""}]"
GPE,,kammasadhamma,"[{""IS_TITLE"": true, ""LOWER"": ""kammasadhamma""}]"
GPE,,pataliputta/pāṭaliputta,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""pataliputta"", ""pāṭaliputta""]}}]"
GPE,,nalanda/nālandā,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""nalanda"", ""nālandā""]}}]"
GPE,,benares/varanasi/vāraṇasī,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""benares"", ""varanasi"", ""vāraṇasī""]}}]"
GPE,,assapura,"[{""IS_TITLE"": true, ""LOWER"": ""assapura""}]"
GPE,,icchanangala,"[{""IS_TITLE"": true, ""LOWER"": ""icchanangala""}]"
GPE,,magadha,"[{""IS_TITLE"": true, ""LOWER"": ""magadha""}]"
GPE,,isipatana,"[{""IS_TITLE"": true, ""LOWER"": ""isipatana""}]"
GPE,,giribbaja/girivraja,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""giribbaja"", ""girivraja""]}}]"
GPE,,saketa,"[{""IS_TITLE"": true, ""LOWER"": ""saketa""}]"
GPE,,sedaka,"[{""IS_TITLE"": true, ""LOWER"": ""sedaka""}]"
GPE,,salavatika,"[{""IS_TITLE"": true, ""LOWER"": ""salavatika""}]"
GPE,,vebhara/pandava/vepulla/gijjhakuta/isigili mountain,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""vebhara"", ""pandava"", ""vepulla"", ""gijjhakuta"", ""isigili""]}}, {""LOWER"": ""mountain""}]"
GPE,,haliddavasana,"[{""IS_TITLE"": true, ""LOWER"": ""haliddavasana""}]"
LOC,,bamboo grove,"[{""LOWER"": ""bamboo grove""}]"
LOC,,gotamaka shrine,"[{""LOWER"": ""gotamaka shrine""}]"
LOC,,bamboo park,"[{""LOWER"": ""bamboo park""}]"
LOC,,banyan grove,"[{""LOWER"": ""banyan grove""}]"
LOC,,banyan park,"[{""LOWER"": ""banyan park""}]"
LOC,,bhesakala grove,"[{""LOWER"": ""bhesakala grove""}]"
LOC,,blind man's grove,"[{""LOWER"": ""blind man's grove""}]"
LOC,,gijjhakūṭa,"[{""LOWER"": ""gijjhakūṭa""}]"
LOC,,gosingasālavana,"[{""LOWER"": ""gosingasālavana""}]"
LOC,,hiraññavati river,"[{""LOWER"": ""hiraññavati river""}]"
LOC,,kalandaka nivāpa,"[{""LOWER"": ""kalandaka nivāpa""}]"
LOC,,kukkata monastery,"[{""LOWER"": ""kukkata monastery""}]"
LOC,,kukkutārāma,"[{""LOWER"": ""kukkutārāma""}]"
LOC,,mallans' sal-grove,"[{""LOWER"": ""mallans' sal-grove""}]"
LOC,,pubbārāma,"[{""LOWER"": ""pubbārāma""}]"
LOC,,simsapa grove,"[{""LOWER"": ""simsapa grove""}]"
LOC,,simsapā grove,"[{""LOWER"": ""simsapā grove""}]"
LOC,,sālavana,"[{""LOWER"": ""sālavana""}]"
LOC,,varanasi's deer park,"[{""LOWER"": ""varanasi's deer park""}]"
LOC,,vārāṇasī’s deer park,"[{""LOWER"": ""vārāṇasī’s deer park""}]"
LOC,,wild mango grove,"[{""LOWER"": ""wild mango grove""}]"
LOC,,ambapālivana,"[{""LOWER"": ""ambapālivana""}]"
LOC,,ambapāli’s grove,"[{""LOWER"": ""ambapāli’s""}, {""LOWER"": ""grove""}]"
LOC,,anathapindika 's/’s park/monastery,"[{""LOWER"": ""anathapindika""}, {""LOWER"": {""IN"": [""'s"", ""’s""]}}, {""LOWER"": {""IN"": [""park"", ""monastery""]}}]"
LOC,,anāthapiṇḍika 's/’s park/monastery,"[{""LOWER"": ""anāthapiṇḍika""}, {""LOWER"": {""IN"": [""'s"", ""’s""]}}, {""LOWER"": {""IN"": [""park"", ""monastery""]}}]"
LOC,,bhesakala grove,"[{""LOWER"": ""bhesakala""}, {""LOWER"": ""grove""}]"
LOC,,bhesakaḷāvana,"[{""LOWER"": ""bhesakaḷāvana""}]"
LOC,,catummaharajika,"[{""LOWER"": ""catummaharajika""}]"
LOC,,cāpāla shrine,"[{""LOWER"": ""cāpāla""}, {""LOWER"": ""shrine""}]"
LOC,,deer park at isipatana,"[{""LOWER"": ""deer""}, {""LOWER"": ""park""}, {""LOWER"": ""at""}, {""LOWER"": ""isipatana""}]"
LOC,,isipatana deer park,"[{""LOWER"": ""isipatana""}, {""LOWER"": ""deer""}, {""LOWER"": ""park""}]"
LOC,,ivory grove/park,"[{""LOWER"": ""ivory""}, {""LOWER"": {""IN"": [""grove"", ""park""]}}]"
LOC,,jeta 's/’s grove/park,"[{""LOWER"": ""jeta""}, {""LOWER"": {""IN"": [""'s"", ""’s""]}}, {""LOWER"": {""IN"": [""grove"", ""park""]}}]"
LOC,,jetavana,"[{""LOWER"": ""jetavana""}]"
LOC,,jīvaka’s mango grove,"[{""LOWER"": ""jīvaka’s""}, {""LOWER"": ""mango""}, {""LOWER"": ""grove""}]"
LOC,,migadāya,"[{""LOWER"": ""migadāya""}]"
LOC,,nandavana,"[{""LOWER"": ""nandavana""}]"
LOC,,nigrodhārāma,"[{""LOWER"": ""nigrodhārāma""}]"
LOC,,pigeon cave,"[{""LOWER"": ""pigeon""}, {""LOWER"": ""cave""}]"
LOC,,pipphali cave,"[{""LOWER"": ""pipphali""}, {""LOWER"": ""cave""}]"
LOC,,sītavana,"[{""LOWER"": ""sītavana""}]"
LOC,,tavatimsa,"[{""LOWER"": ""tavatimsa""}]"
LOC,,tusita,"[{""LOWER"": ""tusita""}]"
LOC,,varanasi 's/’s deer park,"[{""LOWER"": ""varanasi""}, {""LOWER"": {""IN"": [""'s"", ""’s""]}}, {""LOWER"": ""deer""}, {""LOWER"": ""park""}]"
LOC,,vediyaka rock,"[{""LOWER"": ""vediyaka""}, {""LOWER"": ""rock""}]"
LOC,,veluvana,"[{""LOWER"": ""veluvana""}]"
LOC,,vārāṇasī 's/’s deer park,"[{""LOWER"": ""vārāṇasī""}, {""LOWER"": {""IN"": [""'s"", ""’s""]}}, {""LOWER"": ""deer""}, {""LOWER"": ""park""}]"
LOC,,"bamboo grove {""IS_PUNCT"": true, ""OP"": ""?""}{?} the squirrels'/squirrels’ sanctuary","[{""LOWER"": ""bamboo""}, {""LOWER"": ""grove""}, {""IS_PUNCT"": true, ""OP"": ""?""}, {""LOWER"": ""the""}, {""LOWER"": {""IN"": [""squirrels'"", ""squirrels’""]}}, {""LOWER"": ""sanctuary""}]"
LOC,,black forest,"[{""LOWER"": ""black""}, {""LOWER"": ""forest""}]"
LOC,,crocodile haunt,"[{""LOWER"": ""crocodile""}, {""LOWER"": ""haunt""}]"
LOC,,deer park,"[{""LOWER"": ""deer""}, {""LOWER"": ""park""}]"
LOC,,game refuge,"[{""LOWER"": ""game""}, {""LOWER"": ""refuge""}]"
LOC,,tapoda hot spring/springs,"[{""LOWER"": ""tapoda""}, {""LOWER"": ""hot""}, {""LOWER"": {""IN"": [""spring"", ""springs""]}}]"
LOC,,tapoda monastery/vihara,"[{""LOWER"": ""tapoda""}, {""LOWER"": {""IN"": [""monastery"", ""vihara""]}}]"
LOC,,the squirrels'/squirrels’ sanctuary,"[{""LOWER"": ""the""}, {""LOWER"": {""IN"": [""squirrels'"", ""squirrels’""]}}, {""LOWER"": ""sanctuary""}]"
LOC,,simsapa/simsapā/bamboo/bhesakala/blind/anathapindika/anāthapiṇḍika/banyan/varanasi/vāraṇasī/deer/eastern/western/nigrodha grove/park/sanctuary/monastery,"[{""IS_TITLE"": true, ""LOWER"": {""IN"": [""simsapa"", ""simsapā"", ""bamboo"", ""bhesakala"", ""blind"", ""anathapindika"", ""anāthapiṇḍika"", ""banyan"", ""varanasi"", ""vāraṇasī"", ""deer"", ""eastern"", ""western"", ""nigrodha""]}}, {""LOWER"": {""IN"": [""grove"", ""park"", ""sanctuary"", ""monastery""]}}]"
LOC,,"{""IS_TITLE"": true, ""IS_ALPHA"": true} 's/’s grove/park/sanctuary/monastery","[{""IS_TITLE"": true, ""IS_ALPHA"": true}, {""LOWER"": {""IN"": [""'s"", ""’s""]}}, {""LOWER"": {""IN"": [""grove"", ""park"", ""sanctuary"", ""monastery""]}}]"
LOC,,abhassara,"[{""LOWER"": ""abhassara""}]"
LOC,,akanittha,"[{""LOWER"": ""akanittha""}]"
LOC,,anathapindika's park/grove/monastery,"[{""LOWER"": ""anathapindika's""}, {""LOWER"": {""IN"": [""park"", ""grove"", ""monastery""]}}]"
LOC,,anāthapiṇḍika's park/grove/monastery,"[{""LOWER"": ""anāthapiṇḍika's""}, {""LOWER"": {""IN"": [""park"", ""grove"", ""monastery""]}}]"
LOC,,appamana subha,"[{""LOWER"": ""appamana""}, {""LOWER"": ""subha""}]"
LOC,,appamanabha,"[{""LOWER"": ""appamanabha""}]"
LOC,,atappa,"[{""LOWER"": ""atappa""}]"
LOC,,aviha,"[{""LOWER"": ""aviha""}]"
LOC,,brahma parisajja,"[{""LOWER"": ""brahma""}, {""LOWER"": ""parisajja""}]"
LOC,,brahma purohita,"[{""LOWER"": ""brahma""}, {""LOWER"": ""purohita""}]"
LOC,,catummaharajika,"[{""LOWER"": ""catummaharajika""}]"
LOC,,deer park,"[{""LOWER"": ""deer""}, {""LOWER"": ""park""}]"
LOC,,maha brahma,"[{""LOWER"": ""maha""}, {""LOWER"": ""brahma""}]"
LOC,,nimmanarati,"[{""LOWER"": ""nimmanarati""}]"
LOC,,paranimmita vasavatti,"[{""LOWER"": ""paranimmita""}, {""LOWER"": ""vasavatti""}]"
LOC,,paranimmita-vasavatti,"[{""LOWER"": ""paranimmita-vasavatti""}]"
LOC,,parittabha,"[{""LOWER"": ""parittabha""}]"
LOC,,parittasubha,"[{""LOWER"": ""parittasubha""}]"
LOC,,squirrel sanctuary/park/refuge,"[{""LOWER"": ""squirrel""}, {""LOWER"": {""IN"": [""sanctuary"", ""park"", ""refuge""]}}]"
LOC,,squirrel's sanctuary/park/refuge,"[{""LOWER"": ""squirrel's""}, {""LOWER"": {""IN"": [""sanctuary"", ""park"", ""refuge""]}}]"
LOC,,squirrels' sanctuary/park/refuge,"[{""LOWER"": ""squirrels'""}, {""LOWER"": {""IN"": [""sanctuary"", ""park"", ""refuge""]}}]"
LOC,,subhakinna,"[{""LOWER"": ""subhakinna""}]"
LOC,,sudassa,"[{""LOWER"": ""sudassa""}]"
LOC,,sudassi,"[{""LOWER"": ""sudassi""}]"
LOC,,tavatimsa,"[{""LOWER"": ""tavatimsa""}]"
LOC,,tusita,"[{""LOWER"": ""tusita""}]"
LOC,,vehapphala,"[{""LOWER"": ""vehapphala""}]"
LOC,,vulture ’s/'s{?} peak mountain{?},"[{""LOWER"": ""vulture""}, {""LOWER"": {""IN"": [""’s"", ""'s""]}, ""OP"": ""?""}, {""LOWER"": ""peak""}, {""LOWER"": ""mountain"", ""OP"": ""?""}]"
LOC,,yama,"[{""LOWER"": ""yama""}]"
LOC,,pure abode/abodes,"[{""LOWER"": ""pure""}, {""LOWER"": {""IN"": [""abode"", ""abodes""]}}]"
LOC,,ten world-systems,"[{""LOWER"": ""ten world-systems""}]"
LOC,,migara 's{?} mother 's{?} palace,"[{""LOWER"": ""migara""}, {""LOWER"": ""'s"", ""OP"": ""?""}, {""LOWER"": ""mother""}, {""LOWER"": ""'s"", ""OP"": ""?""}, {""LOWER"": ""palace""}]"
LOC,,mallika/mallika’s/mallikas park/garden/grove,"[{""LOWER"": {""IN"": [""mallika"", ""mallika’s"", ""mallikas""]}}, {""LOWER"": {""IN"": [""park"", ""garden"", ""grove""]}}]"
LOC,,river ganges,"[{""LOWER"": ""river""}, {""LOWER"": ""ganges""}]"
EVENT,,rains retreat,"[{""LOWER"": ""rains""}, {""LOWER"": ""retreat""}]"
EVENT,,Rains Retreat,"""Rains Retreat"""
EVENT,,Rainy Season Retreat,"""Rainy Season Retreat"""
EVENT,,Vassa,"""Vassa"""
EVENT,,vassa,"""vassa"""
